TITLE:            GCN/LVC NOTICE
NOTICE_DATE:      Tue 21 Jul 15 15:36:19 UT
NOTICE_TYPE:      LVC Initial Skymap
TRIGGER_NUM:      M169450
TRIGGER_DATE:     15452 TJD;   256 DOY;   2010/09/13 (yy/mm/dd)
TRIGGER_TIME:     71323.424627 SOD {19:48:43.424627} UT
GROUP_TYPE:       1 = CBC
SEARCH_TYPE:      6 = MockDataChallenge
PIPELINE_TYPE:    4 = GSTLAL
FAR:              3.773e-14 [Hz]
CHIRP_MASS:       1.1409 [M_solar]
ETA:              0.0
MAX_DIST:         102.71 [Mpc]
TRIGGER_ID:       0x2
MISC:             0x2300003
SKYMAP_URL:       https://gracedb.ligo.org/api/events/M169450/files/bayestar.fits.gz
SKYMAP_BASIC_URL: https://gracedb.ligo.org/apibasic/events/M169450/files/bayestar.fits.gz
EVENT_URL:        https://gracedb.ligo.org/events/M169450
COMMENTS:         LVC Initial Skymap -- a location probability map.  
COMMENTS:         LIGO-Handford Observatory contributed to this candidate event.  
COMMENTS:         LIGO-Livingston Observatory contributed to this candidate event.  
COMMENTS:         Eta is set to 0 for this CBC event.
COMMENTS:         This is a CBC trigger, so only the ChirpMass, Eta, & MaxDistance fields are valid.  
COMMENTS:         This is an M-series trigger (M is for Mock Data Challenge).
